39.973376676,116.303152451,0,1020.14056102362,40753.9480439815,2011-07-29,22:45:11
39.973375619,116.303155621,0,1017.41920931759,40753.9480555556,2011-07-29,22:45:12
39.973372044,116.303152686,0,1016.88344816273,40753.9480671296,2011-07-29,22:45:13
39.973339669,116.303170662,0,1015.32092519685,40753.9480787037,2011-07-29,22:45:14
39.973342867,116.303173598,0,1014.94946850394,40753.9480902778,2011-07-29,22:45:15
39.973331148,116.303176221,0,1014.63097440945,40753.9481018518,2011-07-29,22:45:16
39.973324469,116.303172886,0,1014.03934711286,40753.9481134259,2011-07-29,22:45:17
39.973312538,116.303173592,0,1013.4600328084,40753.948125,2011-07-29,22:45:18
39.973303258,116.303171239,0,1012.78169947507,40753.9481365741,2011-07-29,22:45:19
39.973297153,116.303166133,0,1012.05900918635,40753.9481481481,2011-07-29,22:45:20
39.973276785,116.303163782,0,1011.60815288714,40753.9481597222,2011-07-29,22:45:21
39.973271846,116.303155254,0,1011.13096784777,40753.9481712963,2011-07-29,22:45:22
39.973267378,116.303153462,0,1010.1843011811,40753.9481828704,2011-07-29,22:45:23
39.97326837,116.303152916,0,1009.63011811024,40753.9481944444,2011-07-29,22:45:24
39.973275063,116.303146618,0,1009.10266732283,40753.9482060185,2011-07-29,22:45:25
39.973265295,116.303146202,0,1008.04116141732,40753.9482175926,2011-07-29,22:45:26
39.97325894,116.303129548,0,1007.64527559055,40753.9482291667,2011-07-29,22:45:27
39.97325598,116.303113242,0,1005.92685695538,40753.9482407407,2011-07-29,22:45:28
39.973245328,116.303086469,0,1004.48708661417,40753.9482523148,2011-07-29,22:45:29
39.973241531,116.303069007,0,1003.67158136483,40753.9482638889,2011-07-29,22:45:30
39.973235411,116.303067283,0,1002.11646653543,40753.948275463,2011-07-29,22:45:31
39.973234866,116.303055345,0,1001.7094652231,40753.948287037,2011-07-29,22:45:32
39.973234897,116.303029165,0,1000.90166994751,40753.9482986111,2011-07-29,22:45:33
39.973234694,116.303021556,0,1000.53301509186,40753.9483101852,2011-07-29,22:45:34
39.973244635,116.302999386,0,997.476151574803,40753.9483217593,2011-07-29,22:45:35
39.973250091,116.302992634,0,994.939527559055,40753.9483333333,2011-07-29,22:45:36
39.973249308,116.302985905,0,994.510902230971,40753.9483449074,2011-07-29,22:45:37
39.973228087,116.302968846,0,992.888103674541,40753.9483564815,2011-07-29,22:45:38
39.973219305,116.302965839,0,991.478566272966,40753.9483680556,2011-07-29,22:45:39
39.973212287,116.30296112,0,989.520154199475,40753.9483796296,2011-07-29,22:45:40
39.973198442,116.302966038,0,986.258339895013,40753.9483912037,2011-07-29,22:45:41
39.973194562,116.302964037,0,983.298795931758,40753.9484027778,2011-07-29,22:45:42
39.973194312,116.302959792,0,981.011778215223,40753.9484143518,2011-07-29,22:45:43
39.973193667,116.302962231,0,979.098021653543,40753.9484259259,2011-07-29,22:45:44
39.973197242,116.302962494,0,975.828595800525,40753.9484375,2011-07-29,22:45:45
39.973192905,116.302976664,0,972.215748031496,40753.9484490741,2011-07-29,22:45:46
39.973191337,116.302972464,0,968.972552493438,40753.9484606481,2011-07-29,22:45:47
39.973182429,116.302975406,0,966.073083989501,40753.9484722222,2011-07-29,22:45:48
39.973178379,116.302971281,0,963.044255249344,40753.9484837963,2011-07-29,22:45:49
39.973177053,116.302967165,0,960.391988188976,40753.9484953704,2011-07-29,22:45:50
39.973174676,116.302966936,0,958.644435695538,40753.9485069444,2011-07-29,22:45:51
39.973175726,116.30296955,0,956.076673228346,40753.9485185185,2011-07-29,22:45:52
39.973180186,116.302968596,0,954.411624015748,40753.9485300926,2011-07-29,22:45:53
39.973185959,116.302971899,0,951.610374015748,40753.9485416667,2011-07-29,22:45:54
39.97318694,116.302970557,0,949.107693569554,40753.9485532407,2011-07-29,22:45:55
39.97319098,116.302975687,0,944.85155183727,40753.9485648148,2011-07-29,22:45:56
39.973181769,116.302971091,0,943.922608267716,40753.9485763889,2011-07-29,22:45:57
39.973179923,116.302957672,0,941.765853018373,40753.948587963,2011-07-29,22:45:58
39.97317464,116.302956841,0,939.146227034121,40753.948599537,2011-07-29,22:45:59
39.973178963,116.302957623,0,936.633631889764,40753.9486111111,2011-07-29,22:46:00
39.973178599,116.302966001,0,932.439668635171,40753.9486226852,2011-07-29,22:46:01
39.973176977,116.302961965,0,927.099593175853,40753.9486342593,2011-07-29,22:46:02
39.973185,116.302964365,0,922.359156824147,40753.9486458333,2011-07-29,22:46:03
39.973183261,116.302958272,0,919.417732939632,40753.9486574074,2011-07-29,22:46:04
39.973192208,116.302954234,0,915.66501312336,40753.9486689815,2011-07-29,22:46:05
39.973191568,116.302941424,0,912.622467191601,40753.9486805556,2011-07-29,22:46:06
39.973197235,116.30293117,0,910.234826115485,40753.9486921296,2011-07-29,22:46:07
39.973200824,116.302943598,0,905.16999015748,40753.9487037037,2011-07-29,22:46:08
39.973192361,116.30294404,0,900.802611548556,40753.9487152778,2011-07-29,22:46:09
39.973185355,116.302929735,0,899.325692257218,40753.9487268519,2011-07-29,22:46:10
39.973188038,116.302920333,0,896.377362204724,40753.9487384259,2011-07-29,22:46:11
39.973188173,116.302925294,0,887.913139763779,40753.94875,2011-07-29,22:46:12
39.973195832,116.302926704,0,883.932037401575,40753.9487615741,2011-07-29,22:46:13
39.973199568,116.302927786,0,882.087066929134,40753.9487731481,2011-07-29,22:46:14
39.973189672,116.302930424,0,881.840062335958,40753.9487847222,2011-07-29,22:46:15
39.973194725,116.302932291,0,879.020590551181,40753.9487962963,2011-07-29,22:46:16
39.973200122,116.302930823,0,876.429901574803,40753.9488078704,2011-07-29,22:46:17
39.97319991,116.302928467,0,876.223244750656,40753.9488194444,2011-07-29,22:46:18
39.973207668,116.302926982,0,872.769192913386,40753.9488310185,2011-07-29,22:46:19
39.973209707,116.302919353,0,870.463454724409,40753.9488425926,2011-07-29,22:46:20
39.973219688,116.302910299,0,868.932066929134,40753.9488541667,2011-07-29,22:46:21
39.973236056,116.302906152,0,867.348316929134,40753.9488657407,2011-07-29,22:46:22
39.973241382,116.30289858,0,865.72061351706,40753.9488773148,2011-07-29,22:46:23
39.973247089,116.302871892,0,863.988681102362,40753.9488888889,2011-07-29,22:46:24
39.973252034,116.302864859,0,863.86312664042,40753.948900463,2011-07-29,22:46:25
39.973252841,116.30285863,0,862.914356955381,40753.948912037,2011-07-29,22:46:26
39.973259031,116.302852696,0,861.608251312336,40753.9489236111,2011-07-29,22:46:27
39.973264678,116.302846302,0,861.471079396325,40753.9489351852,2011-07-29,22:46:28
39.973275217,116.302840476,0,860.222142388452,40753.9489467593,2011-07-29,22:46:29
39.973286575,116.302831349,0,859.250147637795,40753.9489583333,2011-07-29,22:46:30
39.973300232,116.302834075,0,854.416994750656,40753.9489699074,2011-07-29,22:46:31
39.973309313,116.302829489,0,853.546824146982,40753.9489814815,2011-07-29,22:46:32
39.973311347,116.302824302,0,852.360564304462,40753.9489930556,2011-07-29,22:46:33
39.973319907,116.302809826,0,851.342007874016,40753.9490046296,2011-07-29,22:46:34
39.973326265,116.302797005,0,850.320751312336,40753.9490162037,2011-07-29,22:46:35
39.973322398,116.302774059,0,849.336640419948,40753.9490277778,2011-07-29,22:46:36
39.973329402,116.302770391,0,848.245597112861,40753.9490393519,2011-07-29,22:46:37
39.973321951,116.302710247,0,844.401463254593,40753.9490509259,2011-07-29,22:46:38
39.973319079,116.302697407,0,842.032043963255,40753.9490625,2011-07-29,22:46:39
39.973322512,116.302681026,0,839.747933070866,40753.9490740741,2011-07-29,22:46:40
39.973328602,116.302677257,0,838.073969816273,40753.9490856482,2011-07-29,22:46:41
39.97333447,116.302673585,0,836.419133858268,40753.9490972222,2011-07-29,22:46:42
39.973335343,116.302644901,0,833.449727690289,40753.9491087963,2011-07-29,22:46:43
39.973333657,116.302632627,0,831.851358267716,40753.9491203704,2011-07-29,22:46:44
39.973337036,116.302630578,0,830.659091207349,40753.9491319444,2011-07-29,22:46:45
39.973349653,116.302618845,0,829.838930446194,40753.9491435185,2011-07-29,22:46:46
39.97334801,116.302592818,0,826.371610892388,40753.9491550926,2011-07-29,22:46:47
39.973349979,116.302576978,0,824.099012467192,40753.9491666667,2011-07-29,22:46:48
39.973357287,116.302572773,0,820.494924540682,40753.9491782407,2011-07-29,22:46:49
39.973368572,116.302575348,0,816.320433070866,40753.9491898148,2011-07-29,22:46:50
39.973368652,116.302569334,0,815.717342519685,40753.9492013889,2011-07-29,22:46:51
39.973367663,116.302561784,0,815.211617454068,40753.949212963,2011-07-29,22:46:52
39.973378351,116.302546499,0,810.25156167979,40753.949224537,2011-07-29,22:46:53
39.973373934,116.302539877,0,809.388297244094,40753.9492361111,2011-07-29,22:46:54
39.973370497,116.302534805,0,808.635019685039,40753.9492476852,2011-07-29,22:46:55
39.973375675,116.302526168,0,807.539471784777,40753.9492592593,2011-07-29,22:46:56
39.973372489,116.302522762,0,806.714455380577,40753.9492708333,2011-07-29,22:46:57
39.973374857,116.302509845,0,805.530547900262,40753.9492824074,2011-07-29,22:46:58
39.973375243,116.302495968,0,804.304737532808,40753.9492939815,2011-07-29,22:46:59
39.973377911,116.302484653,0,803.03157152231,40753.9493055556,2011-07-29,22:47:00
39.973380089,116.3024756,0,802.113891076115,40753.9493171296,2011-07-29,22:47:01
39.973391902,116.302460187,0,798.997352362205,40753.9493287037,2011-07-29,22:47:02
39.973393586,116.302446819,0,797.445994094488,40753.9493402778,2011-07-29,22:47:03
39.973390611,116.302427389,0,795.367785433071,40753.9493518519,2011-07-29,22:47:04
39.973393124,116.302402942,0,793.458582677165,40753.9493634259,2011-07-29,22:47:05
39.973393228,116.302388244,0,791.50312664042,40753.949375,2011-07-29,22:47:06
39.973399091,116.302375026,0,790.17373687664,40753.9493865741,2011-07-29,22:47:07
39.973406853,116.30235898,0,789.241591207349,40753.9493981482,2011-07-29,22:47:08
39.973415275,116.302342099,0,787.873556430446,40753.9494097222,2011-07-29,22:47:09
39.973429293,116.302325939,0,786.304022309711,40753.9494212963,2011-07-29,22:47:10
39.973434964,116.302314822,0,784.626856955381,40753.9494328704,2011-07-29,22:47:11
39.973439804,116.302301162,0,783.022631233596,40753.9494444444,2011-07-29,22:47:12
39.973468539,116.30227698,0,781.758274278215,40753.9494560185,2011-07-29,22:47:13
39.973468411,116.302264468,0,780.216276246719,40753.9494675926,2011-07-29,22:47:14
39.973475285,116.302240241,0,775.410810367454,40753.9494791667,2011-07-29,22:47:15
39.973478467,116.302226829,0,770.800131233596,40753.9494907407,2011-07-29,22:47:16
39.973484848,116.302208919,0,769.061541994751,40753.9495023148,2011-07-29,22:47:17
39.973481856,116.302187509,0,767.588175853018,40753.9495138889,2011-07-29,22:47:18
39.973477058,116.30217196,0,766.147303149606,40753.949525463,2011-07-29,22:47:19
39.973470936,116.302156533,0,764.424783464567,40753.949537037,2011-07-29,22:47:20
39.973476436,116.302145268,0,759.856906167979,40753.9495486111,2011-07-29,22:47:21
39.973473919,116.302132946,0,758.085777559055,40753.9495601852,2011-07-29,22:47:22
39.97347112,116.302116644,0,756.043661417323,40753.9495717593,2011-07-29,22:47:23
39.973472273,116.302101004,0,754.231581364829,40753.9495833333,2011-07-29,22:47:24
39.973450003,116.302068237,0,751.150836614173,40753.9495949074,2011-07-29,22:47:25
39.97346762,116.302062988,0,745.476049868766,40753.9496064815,2011-07-29,22:47:26
39.973467261,116.302048403,0,743.481843832021,40753.9496180556,2011-07-29,22:47:27
39.97348103,116.302040536,0,738.586115485564,40753.9496296296,2011-07-29,22:47:28
39.973471357,116.302031695,0,735.89655511811,40753.9496412037,2011-07-29,22:47:29
39.973474159,116.302022306,0,733.749458661417,40753.9496527778,2011-07-29,22:47:30
39.973477228,116.302014509,0,732.116049868766,40753.9496643519,2011-07-29,22:47:31
39.973507548,116.302015338,0,730.185121391076,40753.9496759259,2011-07-29,22:47:32
39.973521085,116.302000295,0,728.918261154856,40753.9496875,2011-07-29,22:47:33
39.973521969,116.301987135,0,726.22875,40753.9496990741,2011-07-29,22:47:34
39.973523225,116.301976632,0,724.253366141732,40753.9497106481,2011-07-29,22:47:35
39.97352071,116.301967805,0,722.274730971129,40753.9497222222,2011-07-29,22:47:36
39.973516679,116.301958843,0,715.4562335958,40753.9497337963,2011-07-29,22:47:37
39.973517367,116.301955115,0,712.134242125984,40753.9497453704,2011-07-29,22:47:38
39.973515242,116.301946521,0,710.006774934383,40753.9497569444,2011-07-29,22:47:39
39.97351274,116.3019396,0,708.317644356955,40753.9497685185,2011-07-29,22:47:40
39.97351504,116.301933453,0,704.557214566929,40753.9497800926,2011-07-29,22:47:41
39.973534567,116.301916729,0,703.487896981627,40753.9497916667,2011-07-29,22:47:42
39.973523302,116.301902754,0,698.522732939633,40753.9498032407,2011-07-29,22:47:43
39.973536284,116.301897705,0,694.876893044619,40753.9498148148,2011-07-29,22:47:44
39.973547879,116.301892642,0,691.510698818898,40753.9498263889,2011-07-29,22:47:45
39.97355935,116.301885406,0,689.914481627297,40753.949837963,2011-07-29,22:47:46
39.97357135,116.301879996,0,684.709875328084,40753.949849537,2011-07-29,22:47:47
39.973575079,116.301873711,0,684.574356955381,40753.9498611111,2011-07-29,22:47:48
39.973582563,116.301871698,0,683.198011811024,40753.9498726852,2011-07-29,22:47:49
39.973585185,116.30186711,0,681.676738845144,40753.9498842593,2011-07-29,22:47:50
39.973588553,116.301857788,0,679.341512467191,40753.9498958333,2011-07-29,22:47:51
39.973596699,116.301849146,0,676.098569553806,40753.9499074074,2011-07-29,22:47:52
39.973604561,116.301844187,0,672.533730314961,40753.9499189815,2011-07-29,22:47:53
39.973611877,116.301833444,0,669.052444225722,40753.9499305556,2011-07-29,22:47:54
39.973614127,116.301849744,0,653.889124015748,40753.9499421296,2011-07-29,22:47:55
39.973620994,116.301843871,0,650.843323490814,40753.9499537037,2011-07-29,22:47:56
39.973621335,116.301817462,0,647.087047244094,40753.9499652778,2011-07-29,22:47:57
39.97362768,116.301811972,0,644.63467847769,40753.9499768519,2011-07-29,22:47:58
39.973635726,116.301809989,0,640.078366141732,40753.9499884259,2011-07-29,22:47:59
39.973637187,116.301806656,0,636.24654855643,40753.95,2011-07-29,22:48:00
39.973642829,116.301805968,0,632.47905839895,40753.9500115741,2011-07-29,22:48:01
39.973646613,116.301802352,0,628.391978346457,40753.9500231481,2011-07-29,22:48:02
39.973642849,116.301792101,0,626.125587270341,40753.9500347222,2011-07-29,22:48:03
39.973647066,116.301786757,0,623.076630577428,40753.9500462963,2011-07-29,22:48:04
39.973909249,116.301746766,0,580.562631233596,40753.9505787037,2011-07-29,22:48:50
39.973917144,116.301742506,0,579.048766404199,40753.9505902778,2011-07-29,22:48:51
39.973929034,116.301736174,0,577.230029527559,40753.9506018519,2011-07-29,22:48:52
39.973948299,116.301729016,0,575.562726377953,40753.9506134259,2011-07-29,22:48:53
39.973964493,116.301724679,0,574.645344488189,40753.950625,2011-07-29,22:48:54
39.973987283,116.301719566,0,573.754898293963,40753.9506365741,2011-07-29,22:48:55
39.973996169,116.301711428,0,572.770085301837,40753.9506481481,2011-07-29,22:48:56
39.974005897,116.301706459,0,571.586778215223,40753.9506597222,2011-07-29,22:48:57
39.974020127,116.301699907,0,570.644419291339,40753.9506712963,2011-07-29,22:48:58
39.974030961,116.301694867,0,569.467417979003,40753.9506828704,2011-07-29,22:48:59
39.974036501,116.301694998,0,567.88562007874,40753.9506944444,2011-07-29,22:49:00
39.974043003,116.301697193,0,566.545770997375,40753.9507060185,2011-07-29,22:49:01
39.974051036,116.301702029,0,565.263041338583,40753.9507175926,2011-07-29,22:49:02
39.974047071,116.301724823,0,563.413864829396,40753.9507291667,2011-07-29,22:49:03
39.974042301,116.30174949,0,561.859852362205,40753.9507407407,2011-07-29,22:49:04
39.973947379,116.301823,0,558.247152230971,40753.9507523148,2011-07-29,22:49:05
39.973914062,116.301868005,0,555.297119422572,40753.9507638889,2011-07-29,22:49:06
39.973918343,116.30192843,0,550.91782808399,40753.950775463,2011-07-29,22:49:07
39.973933429,116.302002908,0,547.252112860892,40753.950787037,2011-07-29,22:49:08
39.973949331,116.302091645,0,544.922696850394,40753.9507986111,2011-07-29,22:49:09
39.973965537,116.302186149,0,542.663464566929,40753.9508101852,2011-07-29,22:49:10
39.97397726,116.302291752,0,540.546407480315,40753.9508217593,2011-07-29,22:49:11
39.973983292,116.302410416,0,538.556607611549,40753.9508333333,2011-07-29,22:49:12
39.974005302,116.302537556,0,534.307526246719,40753.9508449074,2011-07-29,22:49:13
39.974015513,116.302647338,0,532.468261154856,40753.9508564815,2011-07-29,22:49:14
39.974040572,116.302747339,0,526.701059711286,40753.9508680556,2011-07-29,22:49:15
39.974045368,116.302868299,0,524.871404199475,40753.9508796296,2011-07-29,22:49:16
39.974068629,116.302975873,0,520.341627296588,40753.9508912037,2011-07-29,22:49:17
39.974073584,116.303099655,0,518.770593832021,40753.9509027778,2011-07-29,22:49:18
39.974078218,116.303219615,0,517.377627952756,40753.9509143519,2011-07-29,22:49:19
39.974089902,116.303349829,0,514.386095800525,40753.9509259259,2011-07-29,22:49:20
39.974117242,116.30349598,0,511.048385826772,40753.9509375,2011-07-29,22:49:21
39.974157837,116.303632591,0,506.782280183727,40753.9509490741,2011-07-29,22:49:22
39.974198076,116.303777764,0,502.830016404199,40753.9509606481,2011-07-29,22:49:23
39.974215191,116.303900075,0,501.063540026247,40753.9509722222,2011-07-29,22:49:24
39.974269767,116.304021166,0,496.838585958005,40753.9509837963,2011-07-29,22:49:25
39.974329356,116.304137654,0,492.322575459318,40753.9509953704,2011-07-29,22:49:26
39.974385921,116.304257338,0,487.251282808399,40753.9510069444,2011-07-29,22:49:27
39.974429919,116.304352027,0,483.780958005249,40753.9510185185,2011-07-29,22:49:28
39.974458926,116.304423111,0,481.164288057743,40753.9510300926,2011-07-29,22:49:29
39.974494823,116.304492773,0,476.438467847769,40753.9510416667,2011-07-29,22:49:30
39.974509481,116.30454709,0,473.911154855643,40753.9510532407,2011-07-29,22:49:31
39.97451007,116.304581991,0,471.04812992126,40753.9510648148,2011-07-29,22:49:32
39.974524789,116.304632508,0,467.223018372703,40753.9510763889,2011-07-29,22:49:33
39.974531869,116.304653916,0,465.499146981627,40753.951087963,2011-07-29,22:49:34
39.974544037,116.304679334,0,462.682979002625,40753.951099537,2011-07-29,22:49:35
39.974551049,116.304715311,0,460.014842519685,40753.9511111111,2011-07-29,22:49:36
39.974569885,116.304747225,0,458.02749671916,40753.9511226852,2011-07-29,22:49:37
39.974579322,116.304773206,0,456.672627952756,40753.9511342593,2011-07-29,22:49:38
39.974591117,116.304791981,0,455.348999343832,40753.9511458333,2011-07-29,22:49:39
39.974599152,116.304814325,0,453.816112204724,40753.9511574074,2011-07-29,22:49:40
39.974593909,116.304832714,0,451.934744094488,40753.9511689815,2011-07-29,22:49:41
39.974594971,116.304856739,0,449.803169291339,40753.9511805556,2011-07-29,22:49:42
39.974589723,116.304881063,0,448.147030839895,40753.9511921296,2011-07-29,22:49:43
39.974593575,116.304895611,0,446.148618766404,40753.9512037037,2011-07-29,22:49:44
39.974600311,116.304902016,0,444.492529527559,40753.9512152778,2011-07-29,22:49:45
39.974597393,116.30491309,0,442.929504593176,40753.9512268519,2011-07-29,22:49:46
39.974600916,116.304919577,0,441.323727034121,40753.9512384259,2011-07-29,22:49:47
39.974604245,116.304918853,0,440.960882545932,40753.95125,2011-07-29,22:49:48
39.974607205,116.304918888,0,440.614553805774,40753.9512615741,2011-07-29,22:49:49
39.974609247,116.304925301,0,440.346774934383,40753.9512731481,2011-07-29,22:49:50
39.974611919,116.304926545,0,440.095866141732,40753.9512847222,2011-07-29,22:49:51
39.974619719,116.304929018,0,439.875495406824,40753.9512962963,2011-07-29,22:49:52
39.974625303,116.304928969,0,439.697624671916,40753.9513078704,2011-07-29,22:49:53
39.974639521,116.304924893,0,438.971981627297,40753.9513194444,2011-07-29,22:49:54
39.974656131,116.304924803,0,437.888697506562,40753.9513310185,2011-07-29,22:49:55
39.97467592,116.304939683,0,435.531446850394,40753.9513425926,2011-07-29,22:49:56
39.974676583,116.304953375,0,433.229012467192,40753.9513541667,2011-07-29,22:49:57
39.974679108,116.304960853,0,431.132929790026,40753.9513657407,2011-07-29,22:49:58
39.974679969,116.304975189,0,428.988589238845,40753.9513773148,2011-07-29,22:49:59
39.974675763,116.304981317,0,427.785259186352,40753.9513888889,2011-07-29,22:50:00
39.974662134,116.304990123,0,426.503077427822,40753.951400463,2011-07-29,22:50:01
39.974655507,116.305001192,0,424.841282808399,40753.951412037,2011-07-29,22:50:02
39.974649276,116.305015402,0,422.630209973753,40753.9514236111,2011-07-29,22:50:03
39.974642779,116.305031706,0,421.676637139108,40753.9514351852,2011-07-29,22:50:04
39.974635869,116.305050948,0,420.547043963255,40753.9514467593,2011-07-29,22:50:05
39.974624367,116.305069752,0,419.456978346457,40753.9514583333,2011-07-29,22:50:06
39.974632004,116.305088547,0,418.324432414698,40753.9514699074,2011-07-29,22:50:07
39.974632921,116.305117167,0,417.492883858268,40753.9514814815,2011-07-29,22:50:08
39.974625831,116.305163595,0,416.02405183727,40753.9514930556,2011-07-29,22:50:09
39.974640928,116.305204531,0,413.781788057743,40753.9515046296,2011-07-29,22:50:10
39.974662987,116.305239408,0,411.21032152231,40753.9515162037,2011-07-29,22:50:11
39.974653036,116.305293214,0,410.080757874016,40753.9515277778,2011-07-29,22:50:12
39.974635637,116.305345984,0,408.668392388451,40753.9515393519,2011-07-29,22:50:13
39.974619623,116.30539915,0,406.940039370079,40753.9515509259,2011-07-29,22:50:14
39.974613858,116.305430054,0,406.316446850394,40753.9515625,2011-07-29,22:50:15
39.974605051,116.305464716,0,405.399393044619,40753.9515740741,2011-07-29,22:50:16
39.97458077,116.305507982,0,404.467644356955,40753.9515856481,2011-07-29,22:50:17
39.974576168,116.305544067,0,403.7543667979,40753.9515972222,2011-07-29,22:50:18
39.974574683,116.30557782,0,402.537942913386,40753.9516087963,2011-07-29,22:50:19
39.974581227,116.305604087,0,401.870446194226,40753.9516203704,2011-07-29,22:50:20
39.97458309,116.305633421,0,401.833353018373,40753.9516319444,2011-07-29,22:50:21
39.974569437,116.305683771,0,401.098346456693,40753.9516435185,2011-07-29,22:50:22
39.97455978,116.305729795,0,401.133838582677,40753.9516550926,2011-07-29,22:50:23
39.974542691,116.305782016,0,401.094015748032,40753.9516666667,2011-07-29,22:50:24
39.974550138,116.305867012,0,399.606433727034,40753.9516782407,2011-07-29,22:50:25
39.974559708,116.305964152,0,396.747089895013,40753.9516898148,2011-07-29,22:50:26
39.974571999,116.306065928,0,395.016082677165,40753.9517013889,2011-07-29,22:50:27
39.974571605,116.306174833,0,393.230082020997,40753.951712963,2011-07-29,22:50:28
39.974575767,116.30628132,0,391.136430446194,40753.951724537,2011-07-29,22:50:29
39.974552323,116.30639862,0,386.345380577428,40753.9517361111,2011-07-29,22:50:30
39.974519939,116.306527427,0,381.144251968504,40753.9517476852,2011-07-29,22:50:31
39.974523244,116.306658614,0,377.662414698163,40753.9517592593,2011-07-29,22:50:32
39.974536373,116.306787754,0,375.089471784777,40753.9517708333,2011-07-29,22:50:33
39.974552296,116.306926813,0,372.965354330709,40753.9517824074,2011-07-29,22:50:34
39.974565672,116.307072244,0,370.688727034121,40753.9517939815,2011-07-29,22:50:35
39.97457815,116.30721034,0,368.579829396325,40753.9518055556,2011-07-29,22:50:36
39.974604299,116.307360549,0,366.948546587927,40753.9518171296,2011-07-29,22:50:37
39.974598219,116.307510635,0,362.849524278215,40753.9518287037,2011-07-29,22:50:38
39.974613961,116.307649769,0,360.576624015748,40753.9518402778,2011-07-29,22:50:39
39.974632867,116.307774776,0,359.087066929134,40753.9518518519,2011-07-29,22:50:40
39.974650293,116.307892623,0,356.995764435695,40753.9518634259,2011-07-29,22:50:41
39.9746605,116.308020616,0,355.052972440945,40753.951875,2011-07-29,22:50:42
39.974678719,116.308163096,0,353.531272965879,40753.9518865741,2011-07-29,22:50:43
39.974709943,116.308324668,0,351.869704724409,40753.9518981481,2011-07-29,22:50:44
39.974718268,116.308483819,0,350.459491469816,40753.9519097222,2011-07-29,22:50:45
39.974728044,116.30863819,0,348.564409448819,40753.9519212963,2011-07-29,22:50:46
39.97473947,116.308788049,0,347.015426509186,40753.9519328704,2011-07-29,22:50:47
39.974750092,116.308939281,0,345.599130577428,40753.9519444444,2011-07-29,22:50:48
39.974761004,116.30909411,0,343.904343832021,40753.9519560185,2011-07-29,22:50:49
39.974762578,116.309265455,0,341.735600393701,40753.9519675926,2011-07-29,22:50:50
39.974757755,116.309425957,0,338.704393044619,40753.9519791667,2011-07-29,22:50:51
39.974756247,116.309584429,0,337.679406167979,40753.9519907407,2011-07-29,22:50:52
39.97470607,116.309765034,0,338.448225065617,40753.9520023148,2011-07-29,22:50:53
39.974707905,116.309927074,0,337.588667979003,40753.9520138889,2011-07-29,22:50:54
39.974721231,116.310080331,0,335.953579396325,40753.952025463,2011-07-29,22:50:55
39.974749397,116.310301657,0,328.659924540682,40753.952037037,2011-07-29,22:50:56
39.974753509,116.31047293,0,325.618179133858,40753.9520486111,2011-07-29,22:50:57
