id,day,month,year,date,fullprice,category
11,4,7,2008,2008-07-04,2.4000001,33
11,5,7,2008,2008-07-05,2.4000001,33
11,6,7,2008,2008-07-06,2.4000001,33
11,7,7,2008,2008-07-07,2.4000001,33
11,8,7,2008,2008-07-08,2.4000001,33
11,9,7,2008,2008-07-09,2.4000001,33
11,10,7,2008,2008-07-10,2.4000001,33
11,11,7,2008,2008-07-11,2.4000001,33
11,12,7,2008,2008-07-12,2.4000001,33
11,13,7,2008,2008-07-13,2.4000001,33
11,14,7,2008,2008-07-14,2.4000001,33
11,15,7,2008,2008-07-15,2.4000001,33
11,16,7,2008,2008-07-16,2.4000001,33
11,17,7,2008,2008-07-17,2.4000001,33
11,18,7,2008,2008-07-18,2.4000001,33
11,19,7,2008,2008-07-19,2.4000001,33
11,20,7,2008,2008-07-20,2.4000001,33
11,21,7,2008,2008-07-21,2.4000001,33
11,22,7,2008,2008-07-22,2.4000001,33
11,23,7,2008,2008-07-23,2.4000001,33
11,24,7,2008,2008-07-24,2.4000001,33
11,25,7,2008,2008-07-25,2.4000001,33
11,26,7,2008,2008-07-26,2.4000001,33
11,27,7,2008,2008-07-27,2.4000001,33
11,28,7,2008,2008-07-28,2.4000001,33
11,29,7,2008,2008-07-29,2.4000001,33
11,30,7,2008,2008-07-30,2.4000001,33
11,31,7,2008,2008-07-31,2.4000001,33
11,1,8,2008,2008-08-01,2.4000001,33
11,2,8,2008,2008-08-02,2.4000001,33
11,3,8,2008,2008-08-03,2.4000001,33
11,4,8,2008,2008-08-04,2.4000001,33
11,5,8,2008,2008-08-05,2.4000001,33
11,6,8,2008,2008-08-06,2.4000001,33
11,7,8,2008,2008-08-07,2.4000001,33
11,8,8,2008,2008-08-08,2.4000001,33
11,9,8,2008,2008-08-09,2.4000001,33
11,10,8,2008,2008-08-10,2.4000001,33
11,11,8,2008,2008-08-11,2.4000001,33
11,12,8,2008,2008-08-12,2.4000001,33
11,13,8,2008,2008-08-13,2.4000001,33
11,14,8,2008,2008-08-14,2.4000001,33
11,15,8,2008,2008-08-15,2.4000001,33
11,16,8,2008,2008-08-16,2.4000001,33
11,17,8,2008,2008-08-17,2.4000001,33
11,18,8,2008,2008-08-18,2.4000001,33
11,19,8,2008,2008-08-19,2.4000001,33
11,20,8,2008,2008-08-20,2.4000001,33
11,21,8,2008,2008-08-21,2.4000001,33
11,22,8,2008,2008-08-22,2.4000001,33
11,23,8,2008,2008-08-23,2.4000001,33
11,24,8,2008,2008-08-24,2.4000001,33
11,25,8,2008,2008-08-25,2.4000001,33
11,26,8,2008,2008-08-26,2.4000001,33
11,27,8,2008,2008-08-27,2.4000001,33
11,28,8,2008,2008-08-28,2.4000001,33
11,29,8,2008,2008-08-29,2.4000001,33
11,30,8,2008,2008-08-30,2.4000001,33
11,31,8,2008,2008-08-31,2.4000001,33
11,1,9,2008,2008-09-01,2.4000001,33
11,2,9,2008,2008-09-02,2.4000001,33
11,3,9,2008,2008-09-03,2.4000001,33
11,4,9,2008,2008-09-04,2.4000001,33
11,5,9,2008,2008-09-05,2.4000001,33
11,6,9,2008,2008-09-06,2.4000001,33
11,7,9,2008,2008-09-07,2.4000001,33
11,8,9,2008,2008-09-08,2.4000001,33
11,9,9,2008,2008-09-09,2.4000001,33
11,10,9,2008,2008-09-10,2.4000001,33
11,11,9,2008,2008-09-11,2.4000001,33
11,12,9,2008,2008-09-12,2.4000001,33
11,13,9,2008,2008-09-13,2.4000001,33
11,14,9,2008,2008-09-14,2.4000001,33
11,15,9,2008,2008-09-15,2.4000001,33
11,16,9,2008,2008-09-16,2.4000001,33
11,17,9,2008,2008-09-17,2.4000001,33
11,18,9,2008,2008-09-18,2.4000001,33
11,19,9,2008,2008-09-19,1.99,33
11,20,9,2008,2008-09-20,1.99,33
11,21,9,2008,2008-09-21,2.4000001,33
11,22,9,2008,2008-09-22,2.4000001,33
11,23,9,2008,2008-09-23,2.4000001,33
11,24,9,2008,2008-09-24,2.4000001,33
11,25,9,2008,2008-09-25,2.4000001,33
11,26,9,2008,2008-09-26,2.4000001,33
11,27,9,2008,2008-09-27,2.4000001,33
11,28,9,2008,2008-09-28,2.4000001,33
11,29,9,2008,2008-09-29,2.4000001,33
11,30,9,2008,2008-09-30,2.4000001,33
11,1,10,2008,2008-10-01,2.4000001,33
11,2,10,2008,2008-10-02,2.4000001,33
11,3,10,2008,2008-10-03,2.4000001,33
11,4,10,2008,2008-10-04,2.4000001,33
11,5,10,2008,2008-10-05,2.4000001,33
11,6,10,2008,2008-10-06,2.4000001,33
11,7,10,2008,2008-10-07,2.4000001,33
11,8,10,2008,2008-10-08,2.4000001,33
11,9,10,2008,2008-10-09,2.4000001,33
11,10,10,2008,2008-10-10,2.4000001,33
11,11,10,2008,2008-10-11,2.4000001,33
11,12,10,2008,2008-10-12,2.4000001,33
11,13,10,2008,2008-10-13,2.4000001,33
11,14,10,2008,2008-10-14,2.4000001,33
11,15,10,2008,2008-10-15,2.4000001,33
11,16,10,2008,2008-10-16,2.4000001,33
11,17,10,2008,2008-10-17,2.4000001,33
11,18,10,2008,2008-10-18,2.4000001,33
11,19,10,2008,2008-10-19,2.4000001,33
11,20,10,2008,2008-10-20,2.4000001,33
11,21,10,2008,2008-10-21,2.4000001,33
11,22,10,2008,2008-10-22,2.4000001,33
11,23,10,2008,2008-10-23,2.4000001,33
11,24,10,2008,2008-10-24,2.4000001,33
11,25,10,2008,2008-10-25,2.4000001,33
11,26,10,2008,2008-10-26,2.4000001,33
11,27,10,2008,2008-10-27,2.4000001,33
11,28,10,2008,2008-10-28,2.4000001,33
11,29,10,2008,2008-10-29,2.4000001,33
11,30,10,2008,2008-10-30,2.4000001,33
11,31,10,2008,2008-10-31,2.4000001,33
11,1,11,2008,2008-11-01,2.4000001,33
11,2,11,2008,2008-11-02,2.4000001,33
11,3,11,2008,2008-11-03,2.4000001,33
11,4,11,2008,2008-11-04,2.4000001,33
11,5,11,2008,2008-11-05,2.4000001,33
11,6,11,2008,2008-11-06,2.4000001,33
11,7,11,2008,2008-11-07,2.4000001,33
11,8,11,2008,2008-11-08,2.4000001,33
11,9,11,2008,2008-11-09,2.4000001,33
11,10,11,2008,2008-11-10,2.4000001,33
11,11,11,2008,2008-11-11,1.5,33
11,12,11,2008,2008-11-12,1.5,33
11,13,11,2008,2008-11-13,1.5,33
11,14,11,2008,2008-11-14,1.5,33
11,15,11,2008,2008-11-15,1.5,33
11,16,11,2008,2008-11-16,1.5,33
11,17,11,2008,2008-11-17,1.5,33
11,18,11,2008,2008-11-18,1.5,33
11,19,11,2008,2008-11-19,1.5,33
11,20,11,2008,2008-11-20,1.5,33
11,21,11,2008,2008-11-21,1.5,33
11,22,11,2008,2008-11-22,1.5,33
11,23,11,2008,2008-11-23,1.5,33
11,24,11,2008,2008-11-24,1.5,33
11,25,11,2008,2008-11-25,1.5,33
11,26,11,2008,2008-11-26,1.5,33
11,27,11,2008,2008-11-27,1.5,33
11,28,11,2008,2008-11-28,1.5,33
11,29,11,2008,2008-11-29,1.5,33
11,30,11,2008,2008-11-30,1.5,33
11,1,12,2008,2008-12-01,1.5,33
11,2,12,2008,2008-12-02,1.5,33
11,3,12,2008,2008-12-03,1.5,33
11,4,12,2008,2008-12-04,1.5,33
11,5,12,2008,2008-12-05,1.5,33
11,6,12,2008,2008-12-06,1.5,33
11,7,12,2008,2008-12-07,1.5,33
11,8,12,2008,2008-12-08,1.5,33
11,9,12,2008,2008-12-09,1.5,33
11,10,12,2008,2008-12-10,1.5,33
11,11,12,2008,2008-12-11,1.5,33
11,12,12,2008,2008-12-12,1.5,33
11,13,12,2008,2008-12-13,1.5,33
11,14,12,2008,2008-12-14,1.5,33
11,15,12,2008,2008-12-15,1.5,33
11,16,12,2008,2008-12-16,1.5,33
11,17,12,2008,2008-12-17,1.49,33
11,18,12,2008,2008-12-18,1.49,33
11,19,12,2008,2008-12-19,1.49,33
11,20,12,2008,2008-12-20,1.49,33
11,21,12,2008,2008-12-21,1.49,33
11,22,12,2008,2008-12-22,1.49,33
11,23,12,2008,2008-12-23,1.49,33
11,24,12,2008,2008-12-24,1.49,33
11,25,12,2008,2008-12-25,1.49,33
11,26,12,2008,2008-12-26,1.49,33
11,27,12,2008,2008-12-27,1.49,33
11,28,12,2008,2008-12-28,1.49,33
11,29,12,2008,2008-12-29,1.49,33
11,30,12,2008,2008-12-30,1.49,33
11,31,12,2008,2008-12-31,1.49,33
11,1,1,2009,2009-01-01,1.49,33
11,2,1,2009,2009-01-02,1.49,33
11,3,1,2009,2009-01-03,1.49,33
11,4,1,2009,2009-01-04,1.49,33
11,5,1,2009,2009-01-05,1.49,33
11,6,1,2009,2009-01-06,1.49,33
11,7,1,2009,2009-01-07,1.49,33
11,8,1,2009,2009-01-08,1.49,33
11,9,1,2009,2009-01-09,1.49,33
11,10,1,2009,2009-01-10,1.49,33
11,11,1,2009,2009-01-11,1.49,33
11,12,1,2009,2009-01-12,1.49,33
11,13,1,2009,2009-01-13,1.49,33
11,14,1,2009,2009-01-14,1.49,33
11,15,1,2009,2009-01-15,1.49,33
11,16,1,2009,2009-01-16,1.49,33
11,17,1,2009,2009-01-17,1.49,33
11,18,1,2009,2009-01-18,1.49,33
11,19,1,2009,2009-01-19,1.49,33
11,20,1,2009,2009-01-20,1.49,33
11,21,1,2009,2009-01-21,1.49,33
11,22,1,2009,2009-01-22,1.49,33
11,23,1,2009,2009-01-23,1.49,33
11,24,1,2009,2009-01-24,1.49,33
11,25,1,2009,2009-01-25,1.49,33
11,26,1,2009,2009-01-26,1.49,33
11,27,1,2009,2009-01-27,1.49,33
11,28,1,2009,2009-01-28,1.49,33
11,29,1,2009,2009-01-29,1.49,33
11,30,1,2009,2009-01-30,1.49,33
11,31,1,2009,2009-01-31,1.49,33
11,1,2,2009,2009-02-01,1.49,33
11,2,2,2009,2009-02-02,1.49,33
11,3,2,2009,2009-02-03,1.49,33
11,4,2,2009,2009-02-04,1.49,33
11,5,2,2009,2009-02-05,1.49,33
11,6,2,2009,2009-02-06,1.49,33
11,7,2,2009,2009-02-07,1.49,33
11,8,2,2009,2009-02-08,1.49,33
11,9,2,2009,2009-02-09,1.49,33
11,10,2,2009,2009-02-10,1.49,33
11,11,2,2009,2009-02-11,1.49,33
11,12,2,2009,2009-02-12,1.49,33
11,13,2,2009,2009-02-13,1.49,33
11,14,2,2009,2009-02-14,1.49,33
11,15,2,2009,2009-02-15,1.49,33
11,16,2,2009,2009-02-16,1.49,33
11,17,2,2009,2009-02-17,1.49,33
11,18,2,2009,2009-02-18,1.49,33
11,19,2,2009,2009-02-19,1.49,33
11,20,2,2009,2009-02-20,1.49,33
11,21,2,2009,2009-02-21,1.49,33
11,22,2,2009,2009-02-22,1.49,33
11,23,2,2009,2009-02-23,1.49,33
11,24,2,2009,2009-02-24,1.49,33
11,25,2,2009,2009-02-25,1.49,33
11,26,2,2009,2009-02-26,1.49,33
11,27,2,2009,2009-02-27,1.49,33
11,28,2,2009,2009-02-28,1.49,33
11,1,3,2009,2009-03-01,1.49,33
11,2,3,2009,2009-03-02,1.49,33
11,3,3,2009,2009-03-03,1.49,33
11,4,3,2009,2009-03-04,1.49,33
11,5,3,2009,2009-03-05,1.49,33
11,6,3,2009,2009-03-06,1.49,33
11,7,3,2009,2009-03-07,1.49,33
11,8,3,2009,2009-03-08,1.49,33
11,9,3,2009,2009-03-09,1.49,33
11,10,3,2009,2009-03-10,1.49,33
11,11,3,2009,2009-03-11,1.49,33
11,12,3,2009,2009-03-12,1.49,33
11,13,3,2009,2009-03-13,2.4000001,33
11,14,3,2009,2009-03-14,2.4000001,33
11,15,3,2009,2009-03-15,2.4000001,33
11,16,3,2009,2009-03-16,2.4000001,33
11,17,3,2009,2009-03-17,2.4000001,33
11,18,3,2009,2009-03-18,2.4000001,33
11,19,3,2009,2009-03-19,2.4000001,33
11,20,3,2009,2009-03-20,2.4000001,33
11,21,3,2009,2009-03-21,2.4000001,33
11,22,3,2009,2009-03-22,2.4000001,33
11,23,3,2009,2009-03-23,2.4000001,33
11,24,3,2009,2009-03-24,2.4000001,33
11,25,3,2009,2009-03-25,2.4000001,33
11,26,3,2009,2009-03-26,2.4000001,33
11,27,3,2009,2009-03-27,2.4000001,33
11,28,3,2009,2009-03-28,2.4000001,33
11,29,3,2009,2009-03-29,2.4000001,33
11,30,3,2009,2009-03-30,2.4000001,33
11,31,3,2009,2009-03-31,2.4000001,33
11,1,4,2009,2009-04-01,2.4000001,33
11,2,4,2009,2009-04-02,2.4000001,33
11,3,4,2009,2009-04-03,2.4000001,33
11,4,4,2009,2009-04-04,2.4000001,33
11,5,4,2009,2009-04-05,2.4000001,33
11,6,4,2009,2009-04-06,2.4000001,33
11,7,4,2009,2009-04-07,2.4000001,33
11,8,4,2009,2009-04-08,2.4000001,33
11,9,4,2009,2009-04-09,2.4000001,33
11,10,4,2009,2009-04-10,2.4000001,33
11,11,4,2009,2009-04-11,2.4000001,33
11,12,4,2009,2009-04-12,2.4000001,33
11,13,4,2009,2009-04-13,2.4000001,33
11,14,4,2009,2009-04-14,2.4000001,33
11,15,4,2009,2009-04-15,2.4000001,33
11,16,4,2009,2009-04-16,2.4000001,33
11,17,4,2009,2009-04-17,2.4000001,33
11,18,4,2009,2009-04-18,2.4000001,33
11,19,4,2009,2009-04-19,2.4000001,33
11,20,4,2009,2009-04-20,2.4000001,33
11,21,4,2009,2009-04-21,2.4000001,33
11,22,4,2009,2009-04-22,2.4000001,33
11,23,4,2009,2009-04-23,2.4000001,33
11,24,4,2009,2009-04-24,2.4000001,33
11,25,4,2009,2009-04-25,2.4000001,33
11,26,4,2009,2009-04-26,2.4000001,33
11,27,4,2009,2009-04-27,2.4000001,33
11,28,4,2009,2009-04-28,2.4000001,33
11,29,4,2009,2009-04-29,2.4000001,33
11,30,4,2009,2009-04-30,2.4000001,33
11,1,5,2009,2009-05-01,2.4000001,33
11,2,5,2009,2009-05-02,2.4000001,33
11,3,5,2009,2009-05-03,2.4000001,33
11,4,5,2009,2009-05-04,2.4000001,33
11,5,5,2009,2009-05-05,2.4000001,33
11,6,5,2009,2009-05-06,2.4000001,33
11,7,5,2009,2009-05-07,2.4000001,33
11,8,5,2009,2009-05-08,2.4000001,33
11,9,5,2009,2009-05-09,2.4000001,33
11,10,5,2009,2009-05-10,2.4000001,33
11,11,5,2009,2009-05-11,2.4000001,33
11,12,5,2009,2009-05-12,2.4000001,33
11,13,5,2009,2009-05-13,2.4000001,33
11,14,5,2009,2009-05-14,2.4000001,33
11,15,5,2009,2009-05-15,2.4000001,33
11,16,5,2009,2009-05-16,2.4000001,33
11,17,5,2009,2009-05-17,2.4000001,33
11,18,5,2009,2009-05-18,2.4000001,33
11,19,5,2009,2009-05-19,2.4000001,33
11,20,5,2009,2009-05-20,2.4000001,33
11,21,5,2009,2009-05-21,2.4000001,33
11,22,5,2009,2009-05-22,2.4000001,33
11,23,5,2009,2009-05-23,2.4000001,33
11,24,5,2009,2009-05-24,2.4000001,33
11,25,5,2009,2009-05-25,2.4000001,33
11,26,5,2009,2009-05-26,2.4000001,33
11,27,5,2009,2009-05-27,2.4000001,33
11,28,5,2009,2009-05-28,2.4000001,33
11,29,5,2009,2009-05-29,2.4000001,33
11,30,5,2009,2009-05-30,2.4000001,33
11,31,5,2009,2009-05-31,2.4000001,33
11,1,6,2009,2009-06-01,2.4000001,33
11,2,6,2009,2009-06-02,2.4000001,33
11,3,6,2009,2009-06-03,2.4000001,33
11,4,6,2009,2009-06-04,2.4000001,33
11,5,6,2009,2009-06-05,2.4000001,33
11,6,6,2009,2009-06-06,2.4000001,33
11,7,6,2009,2009-06-07,2.4000001,33
11,8,6,2009,2009-06-08,2.4000001,33
11,9,6,2009,2009-06-09,2.4000001,33
11,10,6,2009,2009-06-10,2.4000001,33
11,11,6,2009,2009-06-11,2.4000001,33
11,12,6,2009,2009-06-12,2.4000001,33
11,13,6,2009,2009-06-13,2.4000001,33
11,14,6,2009,2009-06-14,2.4000001,33
11,15,6,2009,2009-06-15,2.4000001,33
11,16,6,2009,2009-06-16,2.4000001,33
11,17,6,2009,2009-06-17,2.4000001,33
11,18,6,2009,2009-06-18,2.4000001,33
11,19,6,2009,2009-06-19,2.4000001,33
11,20,6,2009,2009-06-20,2.4000001,33
11,21,6,2009,2009-06-21,2.4000001,33
11,22,6,2009,2009-06-22,2.4000001,33
11,23,6,2009,2009-06-23,2.4000001,33
11,24,6,2009,2009-06-24,2.4000001,33
11,25,6,2009,2009-06-25,2.4000001,33
11,26,6,2009,2009-06-26,2.4000001,33
11,27,6,2009,2009-06-27,2.4000001,33
11,28,6,2009,2009-06-28,2.4000001,33
11,29,6,2009,2009-06-29,2.4000001,33
11,30,6,2009,2009-06-30,2.4000001,33
11,1,7,2009,2009-07-01,2.4000001,33
11,2,7,2009,2009-07-02,2.4000001,33
11,3,7,2009,2009-07-03,2.4000001,33
11,4,7,2009,2009-07-04,2.4000001,33
11,5,7,2009,2009-07-05,2.4000001,33
11,6,7,2009,2009-07-06,2.4000001,33
11,7,7,2009,2009-07-07,2.4000001,33
11,8,7,2009,2009-07-08,2.4000001,33
11,9,7,2009,2009-07-09,2.4000001,33
11,10,7,2009,2009-07-10,2.4000001,33
11,11,7,2009,2009-07-11,2.4000001,33
11,12,7,2009,2009-07-12,2.4000001,33
11,13,7,2009,2009-07-13,2.4000001,33
11,14,7,2009,2009-07-14,2.4000001,33
11,15,7,2009,2009-07-15,2.4000001,33
11,16,7,2009,2009-07-16,2.4000001,33
11,17,7,2009,2009-07-17,2.4000001,33
11,18,7,2009,2009-07-18,2.4000001,33
11,19,7,2009,2009-07-19,2.4000001,33
11,20,7,2009,2009-07-20,2.4000001,33
11,21,7,2009,2009-07-21,2.4000001,33
11,22,7,2009,2009-07-22,2.4000001,33
11,23,7,2009,2009-07-23,2.4000001,33
11,24,7,2009,2009-07-24,2.4000001,33
11,25,7,2009,2009-07-25,2.4000001,33
11,26,7,2009,2009-07-26,2.4000001,33
11,27,7,2009,2009-07-27,2.4000001,33
11,28,7,2009,2009-07-28,2.4000001,33
11,29,7,2009,2009-07-29,2.4000001,33
11,30,7,2009,2009-07-30,2.4000001,33
11,31,7,2009,2009-07-31,2.4000001,33
11,1,8,2009,2009-08-01,2.4000001,33
11,2,8,2009,2009-08-02,2.49,33
11,3,8,2009,2009-08-03,2.49,33
11,4,8,2009,2009-08-04,2.49,33
11,5,8,2009,2009-08-05,2.49,33
11,6,8,2009,2009-08-06,2.49,33
11,7,8,2009,2009-08-07,2.49,33
11,8,8,2009,2009-08-08,2.49,33
11,9,8,2009,2009-08-09,2.49,33
11,10,8,2009,2009-08-10,2.49,33
11,11,8,2009,2009-08-11,2.49,33
11,12,8,2009,2009-08-12,2.49,33
11,13,8,2009,2009-08-13,2.49,33
11,14,8,2009,2009-08-14,2.49,33
11,15,8,2009,2009-08-15,2.49,33
11,16,8,2009,2009-08-16,2.49,33
11,17,8,2009,2009-08-17,2.49,33
11,18,8,2009,2009-08-18,2.49,33
11,19,8,2009,2009-08-19,2.49,33
11,20,8,2009,2009-08-20,2.49,33
11,21,8,2009,2009-08-21,2.49,33
11,22,8,2009,2009-08-22,2.49,33
11,23,8,2009,2009-08-23,2.49,33
11,24,8,2009,2009-08-24,2.49,33
11,25,8,2009,2009-08-25,2.49,33
11,26,8,2009,2009-08-26,2.49,33
11,27,8,2009,2009-08-27,2.49,33
11,28,8,2009,2009-08-28,2.49,33
11,29,8,2009,2009-08-29,2.49,33
11,30,8,2009,2009-08-30,2.49,33
11,31,8,2009,2009-08-31,2.49,33
11,1,9,2009,2009-09-01,2.49,33
11,2,9,2009,2009-09-02,2.49,33
11,3,9,2009,2009-09-03,2.49,33
11,4,9,2009,2009-09-04,2.49,33
11,5,9,2009,2009-09-05,2.49,33
11,6,9,2009,2009-09-06,2.49,33
11,7,9,2009,2009-09-07,2.49,33
11,8,9,2009,2009-09-08,2.49,33
11,9,9,2009,2009-09-09,2.49,33
11,10,9,2009,2009-09-10,2.49,33
11,11,9,2009,2009-09-11,2.49,33
11,12,9,2009,2009-09-12,2.49,33
11,13,9,2009,2009-09-13,2.49,33
11,14,9,2009,2009-09-14,2.49,33
11,15,9,2009,2009-09-15,2.49,33
11,16,9,2009,2009-09-16,2.49,33
11,17,9,2009,2009-09-17,2.49,33
11,18,9,2009,2009-09-18,2.49,33
11,19,9,2009,2009-09-19,2.49,33
11,20,9,2009,2009-09-20,2.49,33
11,21,9,2009,2009-09-21,2.49,33
11,22,9,2009,2009-09-22,2.49,33
11,23,9,2009,2009-09-23,2.49,33
11,24,9,2009,2009-09-24,2.49,33
11,25,9,2009,2009-09-25,2.49,33
11,26,9,2009,2009-09-26,2.49,33
11,27,9,2009,2009-09-27,2.49,33
11,28,9,2009,2009-09-28,2.49,33
11,29,9,2009,2009-09-29,2.49,33
11,30,9,2009,2009-09-30,2.49,33
11,1,10,2009,2009-10-01,2.49,33
11,2,10,2009,2009-10-02,2.49,33
11,3,10,2009,2009-10-03,2.49,33
11,4,10,2009,2009-10-04,2.49,33
11,5,10,2009,2009-10-05,2.49,33
11,6,10,2009,2009-10-06,2.49,33
11,7,10,2009,2009-10-07,2.49,33
11,8,10,2009,2009-10-08,2.49,33
11,9,10,2009,2009-10-09,2.49,33
11,10,10,2009,2009-10-10,2.49,33
11,11,10,2009,2009-10-11,2.49,33
11,12,10,2009,2009-10-12,2.49,33
11,13,10,2009,2009-10-13,2.49,33
11,14,10,2009,2009-10-14,2.49,33
11,15,10,2009,2009-10-15,2.49,33
11,16,10,2009,2009-10-16,2.49,33
11,17,10,2009,2009-10-17,2.49,33
11,18,10,2009,2009-10-18,2.49,33
11,19,10,2009,2009-10-19,2.49,33
11,20,10,2009,2009-10-20,2.49,33
11,21,10,2009,2009-10-21,2.49,33
11,22,10,2009,2009-10-22,2.49,33
11,23,10,2009,2009-10-23,2.49,33
11,24,10,2009,2009-10-24,2.49,33
11,25,10,2009,2009-10-25,2.49,33
11,26,10,2009,2009-10-26,2.49,33
11,27,10,2009,2009-10-27,2.49,33
11,28,10,2009,2009-10-28,2.49,33
11,29,10,2009,2009-10-29,2.49,33
11,30,10,2009,2009-10-30,2.49,33
11,31,10,2009,2009-10-31,2.49,33
11,1,11,2009,2009-11-01,2.49,33
11,2,11,2009,2009-11-02,2.49,33
11,3,11,2009,2009-11-03,2.49,33
11,4,11,2009,2009-11-04,2.49,33
11,5,11,2009,2009-11-05,2.49,33
11,6,11,2009,2009-11-06,2.49,33
11,7,11,2009,2009-11-07,2.49,33
11,8,11,2009,2009-11-08,2.49,33
11,9,11,2009,2009-11-09,2.49,33
11,10,11,2009,2009-11-10,2.49,33
11,11,11,2009,2009-11-11,2.49,33
11,12,11,2009,2009-11-12,2.49,33
11,13,11,2009,2009-11-13,2.49,33
11,14,11,2009,2009-11-14,2.49,33
11,15,11,2009,2009-11-15,2.49,33
11,16,11,2009,2009-11-16,2.49,33
11,17,11,2009,2009-11-17,2.49,33
11,18,11,2009,2009-11-18,2.49,33
11,19,11,2009,2009-11-19,2.49,33
11,20,11,2009,2009-11-20,2.49,33
11,21,11,2009,2009-11-21,2.49,33
11,22,11,2009,2009-11-22,2.49,33
11,23,11,2009,2009-11-23,2.49,33
11,24,11,2009,2009-11-24,2.49,33
11,25,11,2009,2009-11-25,2.49,33
11,26,11,2009,2009-11-26,2.49,33
11,27,11,2009,2009-11-27,2.49,33
11,28,11,2009,2009-11-28,2.49,33
11,29,11,2009,2009-11-29,2.49,33
11,30,11,2009,2009-11-30,2.49,33
11,1,12,2009,2009-12-01,2.49,33
11,2,12,2009,2009-12-02,2.49,33
11,3,12,2009,2009-12-03,2.49,33
11,4,12,2009,2009-12-04,2.49,33
11,5,12,2009,2009-12-05,2.49,33
11,6,12,2009,2009-12-06,2.49,33
11,7,12,2009,2009-12-07,2.49,33
11,8,12,2009,2009-12-08,2.49,33
11,9,12,2009,2009-12-09,2.49,33
11,10,12,2009,2009-12-10,2.49,33
11,11,12,2009,2009-12-11,2.49,33
11,12,12,2009,2009-12-12,2.49,33
11,13,12,2009,2009-12-13,2.49,33
11,14,12,2009,2009-12-14,2.49,33
11,15,12,2009,2009-12-15,2.49,33
11,16,12,2009,2009-12-16,2.49,33
11,17,12,2009,2009-12-17,2.49,33
11,18,12,2009,2009-12-18,2.49,33
11,19,12,2009,2009-12-19,2.49,33
11,20,12,2009,2009-12-20,2.49,33
11,21,12,2009,2009-12-21,2.49,33
11,22,12,2009,2009-12-22,2.49,33
11,23,12,2009,2009-12-23,2.49,33
11,24,12,2009,2009-12-24,2.49,33
11,25,12,2009,2009-12-25,2.49,33
11,26,12,2009,2009-12-26,2.49,33
11,27,12,2009,2009-12-27,2.49,33
11,28,12,2009,2009-12-28,2.49,33
11,29,12,2009,2009-12-29,2.49,33
11,30,12,2009,2009-12-30,2.49,33
11,31,12,2009,2009-12-31,2.49,33
11,1,1,2010,2010-01-01,2.49,33
11,2,1,2010,2010-01-02,2.49,33
11,3,1,2010,2010-01-03,2.49,33
11,4,1,2010,2010-01-04,2.49,33
11,5,1,2010,2010-01-05,2.49,33
11,6,1,2010,2010-01-06,2.49,33
11,7,1,2010,2010-01-07,2.49,33
11,8,1,2010,2010-01-08,2.49,33
11,9,1,2010,2010-01-09,2.49,33
11,10,1,2010,2010-01-10,2.49,33
11,11,1,2010,2010-01-11,2.49,33
11,12,1,2010,2010-01-12,2.49,33
11,13,1,2010,2010-01-13,2.49,33
11,14,1,2010,2010-01-14,2.49,33
11,15,1,2010,2010-01-15,2.49,33
11,16,1,2010,2010-01-16,2.49,33
11,17,1,2010,2010-01-17,2.49,33
11,18,1,2010,2010-01-18,2.49,33
11,19,1,2010,2010-01-19,2.49,33
11,20,1,2010,2010-01-20,2.49,33
11,21,1,2010,2010-01-21,2.49,33
11,22,1,2010,2010-01-22,2.49,33
11,23,1,2010,2010-01-23,2.49,33
11,24,1,2010,2010-01-24,2.49,33
11,25,1,2010,2010-01-25,2.49,33
11,26,1,2010,2010-01-26,2.49,33
11,27,1,2010,2010-01-27,2.49,33
11,28,1,2010,2010-01-28,2.49,33
11,29,1,2010,2010-01-29,2.49,33
11,30,1,2010,2010-01-30,2.49,33
11,31,1,2010,2010-01-31,2.49,33
11,1,2,2010,2010-02-01,2.49,33
11,2,2,2010,2010-02-02,2.49,33
11,3,2,2010,2010-02-03,2.49,33
11,4,2,2010,2010-02-04,2.49,33
11,5,2,2010,2010-02-05,2.49,33
11,6,2,2010,2010-02-06,2.49,33
11,7,2,2010,2010-02-07,2.49,33
11,8,2,2010,2010-02-08,2.49,33
11,9,2,2010,2010-02-09,2.49,33
11,10,2,2010,2010-02-10,2.49,33
11,11,2,2010,2010-02-11,2.49,33
11,12,2,2010,2010-02-12,2.49,33
11,13,2,2010,2010-02-13,2.49,33
11,14,2,2010,2010-02-14,2.49,33
11,15,2,2010,2010-02-15,2.49,33
11,16,2,2010,2010-02-16,2.49,33
11,17,2,2010,2010-02-17,2.49,33
11,18,2,2010,2010-02-18,2.49,33
11,19,2,2010,2010-02-19,2.49,33
11,20,2,2010,2010-02-20,2.49,33
11,21,2,2010,2010-02-21,2.49,33
11,22,2,2010,2010-02-22,2.49,33
11,23,2,2010,2010-02-23,2.49,33
11,24,2,2010,2010-02-24,2.49,33
11,25,2,2010,2010-02-25,2.49,33
11,26,2,2010,2010-02-26,2.49,33
11,27,2,2010,2010-02-27,2.49,33
11,28,2,2010,2010-02-28,2.49,33
11,1,3,2010,2010-03-01,2.49,33
11,2,3,2010,2010-03-02,2.49,33
11,3,3,2010,2010-03-03,2.49,33
11,4,3,2010,2010-03-04,2.49,33
11,5,3,2010,2010-03-05,2.49,33
11,6,3,2010,2010-03-06,2.49,33
